"","k","mean_rmse","sd_rmse","cons_obs","beta_obs","cons_sd","beta_sd","rmse_true","n","graph_type","graph_size","error_sd","mean_deg","graph_param","id_col"
"480",110,2.61055177246503,0.242039952654133,3.98479391689139,2.42575166695178,NA,NA,2.01586850304948,99,"ws",1000,2,16,0.1,"ws 1000 2 16 0.1"
"481",120,2.4678557243959,0.201724835743289,4.18853779319987,2.56250088083325,NA,NA,2.01676090807248,91,"ws",1000,2,16,0.1,"ws 1000 2 16 0.1"
"482",130,2.38034244508204,0.176928768626918,4.35200642000128,2.65814082813776,NA,NA,2.01827052265326,63,"ws",1000,2,16,0.1,"ws 1000 2 16 0.1"
"483",140,2.32240428453221,0.12916023806451,4.45321481698502,2.71318027249208,NA,NA,2.01771797091636,30,"ws",1000,2,16,0.1,"ws 1000 2 16 0.1"
"484",150,2.25972293291437,0.116526975830435,4.53218486214953,2.77845018564673,NA,NA,1.99602736892395,13,"ws",1000,2,16,0.1,"ws 1000 2 16 0.1"
"485",160,2.25559449878086,0.0348368044906102,4.55343206123014,2.88316937309143,NA,NA,2.02094693827763,3,"ws",1000,2,16,0.1,"ws 1000 2 16 0.1"
"486",10,6.97588855547578,0.19148388738644,-0.466072340253238,0.0153294628527612,NA,NA,2.02623033335269,100,"pl",1000,2,20,0.1,"pl 1000 2 20 0.1"
"487",20,6.80788891769583,0.361882653925666,-0.306719747651545,0.0909850675249898,NA,NA,2.02623033335269,100,"pl",1000,2,20,0.1,"pl 1000 2 20 0.1"
"488",30,5.95557407848084,0.992673641159053,0.509867205996857,0.504584767979627,NA,NA,2.02623033335269,100,"pl",1000,2,20,0.1,"pl 1000 2 20 0.1"
"489",40,4.32619455508839,1.13788772024802,2.11416547375861,1.37772118324977,NA,NA,2.02623033335269,100,"pl",1000,2,20,0.1,"pl 1000 2 20 0.1"
"490",50,3.08843834887581,0.753685702252072,3.45785345009748,2.14151257367593,NA,NA,2.02623033335269,100,"pl",1000,2,20,0.1,"pl 1000 2 20 0.1"
"491",60,2.46329798979352,0.388256126013302,4.27882324479631,2.63252271116718,NA,NA,2.02588050665267,99,"pl",1000,2,20,0.1,"pl 1000 2 20 0.1"
"492",70,2.23074984030604,0.195442238568414,4.69547785011157,2.88920429036673,NA,NA,2.02863981308446,79,"pl",1000,2,20,0.1,"pl 1000 2 20 0.1"
"493",80,2.15973435058618,0.130776348793691,4.90118162247591,2.99792699668622,NA,NA,2.03514180674705,41,"pl",1000,2,20,0.1,"pl 1000 2 20 0.1"
"494",90,2.18733795964167,0.115693031019702,4.80310350510971,2.9494957979899,NA,NA,2.04992694095705,7,"pl",1000,2,20,0.1,"pl 1000 2 20 0.1"
"495",100,2.16253365460546,0.0544726632188997,4.86232085820077,3.08443148772492,NA,NA,2.0603000603429,2,"pl",1000,2,20,0.1,"pl 1000 2 20 0.1"
"496",10,6.98372060555032,0.129805056355556,-0.486725161149076,0.00582386309816983,NA,NA,2.01036869829068,100,"ws",1000,2,20,0.1,"ws 1000 2 20 0.1"
"497",20,6.92552460669975,0.182844075897269,-0.429582077935925,0.0283305815751052,NA,NA,2.01036869829068,100,"ws",1000,2,20,0.1,"ws 1000 2 20 0.1"
"498",30,6.53650411755641,0.440610576853762,-0.0619343435792133,0.20877831728956,NA,NA,2.01036869829068,100,"ws",1000,2,20,0.1,"ws 1000 2 20 0.1"
"499",40,5.57824920774642,0.777689752497555,0.847152991238079,0.677839145830487,NA,NA,2.01036869829068,100,"ws",1000,2,20,0.1,"ws 1000 2 20 0.1"
"500",50,4.48931572036123,0.789756142474164,1.9056324401753,1.25214456149803,NA,NA,2.01036869829068,100,"ws",1000,2,20,0.1,"ws 1000 2 20 0.1"
"501",60,3.6040868108247,0.595636565155862,2.80890220121177,1.7598413534626,NA,NA,2.01036869829068,100,"ws",1000,2,20,0.1,"ws 1000 2 20 0.1"
"502",70,3.08241995740544,0.435488562722757,3.38024838670505,2.0936076978985,NA,NA,2.00860502452227,78,"ws",1000,2,20,0.1,"ws 1000 2 20 0.1"
"503",80,2.80123914071952,0.334570734350738,3.72745187869865,2.32945292972548,NA,NA,2.01657803790058,24,"ws",1000,2,20,0.1,"ws 1000 2 20 0.1"
"504",90,2.66230583176064,0.220663066686053,3.86591341364233,2.49133934980492,NA,NA,1.99087618593182,4,"ws",1000,2,20,0.1,"ws 1000 2 20 0.1"
